Building VL DataModule based on HF for testing

Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]Building VL DataModule based on HF for testing
Building VL DataModule based on HF for testing
Building VL DataModule based on HF for testing
Building VL DataModule based on HF for testing
Building VL DataModule based on HF for testing
Building VL DataModule based on HF for testing
Building VL DataModule based on HF for testing
Building VL DataModule based on HF for testing
Building VL DataModule based on HF for testing
Building VL DataModule based on HF for testing
Building VL DataModule based on HF for testing
Building VL DataModule based on HF for testing
Building VL DataModule based on HF for testing
Building VL DataModule based on HF for testing
Building VL DataModule based on HF for testing

Epoch 0: : 50it [03:46,  4.54s/it]
Epoch 0: : 50it [03:46,  4.54s/it, loss=15.6, v_num=410982, train/losses/mlm_loss=9.910, train/losses/mim_loss=9.130, train/losses/mmm_text_loss=9.120, train/losses/mmm_image_loss=9.090, train/losses/itm_loss=0.675, train/losses/global_contrastive_loss=5.380]
Epoch 0: : 100it [04:06,  2.46s/it, loss=15.6, v_num=410982, train/losses/mlm_loss=9.910, train/losses/mim_loss=9.130, train/losses/mmm_text_loss=9.120, train/losses/mmm_image_loss=9.090, train/losses/itm_loss=0.675, train/losses/global_contrastive_loss=5.380]
Epoch 0: : 100it [04:06,  2.46s/it, loss=13.7, v_num=410982, train/losses/mlm_loss=9.140, train/losses/mim_loss=9.030, train/losses/mmm_text_loss=7.980, train/losses/mmm_image_loss=8.980, train/losses/itm_loss=0.122, train/losses/global_contrastive_loss=5.550]
Epoch 0: : 150it [04:28,  1.79s/it, loss=13.7, v_num=410982, train/losses/mlm_loss=9.140, train/losses/mim_loss=9.030, train/losses/mmm_text_loss=7.980, train/losses/mmm_image_loss=8.980, train/losses/itm_loss=0.122, train/losses/global_contrastive_loss=5.550]
Epoch 0: : 150it [04:28,  1.79s/it, loss=14.7, v_num=410982, train/losses/mlm_loss=8.610, train/losses/mim_loss=8.950, train/losses/mmm_text_loss=8.380, train/losses/mmm_image_loss=8.910, train/losses/itm_loss=0.099, train/losses/global_contrastive_loss=5.190]
Epoch 0: : 200it [04:48,  1.44s/it, loss=14.7, v_num=410982, train/losses/mlm_loss=8.610, train/losses/mim_loss=8.950, train/losses/mmm_text_loss=8.380, train/losses/mmm_image_loss=8.910, train/losses/itm_loss=0.099, train/losses/global_contrastive_loss=5.190]
Epoch 0: : 200it [04:48,  1.44s/it, loss=12.3, v_num=410982, train/losses/mlm_loss=7.990, train/losses/mim_loss=8.940, train/losses/mmm_text_loss=8.010, train/losses/mmm_image_loss=8.760, train/losses/itm_loss=0.389, train/losses/global_contrastive_loss=6.970]
Epoch 0: : 250it [05:06,  1.23s/it, loss=12.3, v_num=410982, train/losses/mlm_loss=7.990, train/losses/mim_loss=8.940, train/losses/mmm_text_loss=8.010, train/losses/mmm_image_loss=8.760, train/losses/itm_loss=0.389, train/losses/global_contrastive_loss=6.970]
Epoch 0: : 250it [05:06,  1.23s/it, loss=11.8, v_num=410982, train/losses/mlm_loss=8.570, train/losses/mim_loss=8.880, train/losses/mmm_text_loss=8.080, train/losses/mmm_image_loss=8.630, train/losses/itm_loss=0.385, train/losses/global_contrastive_loss=5.450]
Epoch 0: : 300it [05:33,  1.11s/it, loss=11.8, v_num=410982, train/losses/mlm_loss=8.570, train/losses/mim_loss=8.880, train/losses/mmm_text_loss=8.080, train/losses/mmm_image_loss=8.630, train/losses/itm_loss=0.385, train/losses/global_contrastive_loss=5.450]
Epoch 0: : 300it [05:33,  1.11s/it, loss=13.9, v_num=410982, train/losses/mlm_loss=7.460, train/losses/mim_loss=8.830, train/losses/mmm_text_loss=6.960, train/losses/mmm_image_loss=8.590, train/losses/itm_loss=0.373, train/losses/global_contrastive_loss=5.310]
Epoch 0: : 350it [05:57,  1.02s/it, loss=13.9, v_num=410982, train/losses/mlm_loss=7.460, train/losses/mim_loss=8.830, train/losses/mmm_text_loss=6.960, train/losses/mmm_image_loss=8.590, train/losses/itm_loss=0.373, train/losses/global_contrastive_loss=5.310]
Epoch 0: : 350it [05:57,  1.02s/it, loss=15, v_num=410982, train/losses/mlm_loss=7.660, train/losses/mim_loss=8.800, train/losses/mmm_text_loss=7.050, train/losses/mmm_image_loss=8.680, train/losses/itm_loss=0.387, train/losses/global_contrastive_loss=4.760]  
Epoch 0: : 400it [06:18,  1.06it/s, loss=15, v_num=410982, train/losses/mlm_loss=7.660, train/losses/mim_loss=8.800, train/losses/mmm_text_loss=7.050, train/losses/mmm_image_loss=8.680, train/losses/itm_loss=0.387, train/losses/global_contrastive_loss=4.760]
Epoch 0: : 400it [06:18,  1.06it/s, loss=11.7, v_num=410982, train/losses/mlm_loss=7.210, train/losses/mim_loss=8.810, train/losses/mmm_text_loss=5.500, train/losses/mmm_image_loss=8.420, train/losses/itm_loss=0.350, train/losses/global_contrastive_loss=5.380]
Epoch 0: : 450it [06:36,  1.13it/s, loss=11.7, v_num=410982, train/losses/mlm_loss=7.210, train/losses/mim_loss=8.810, train/losses/mmm_text_loss=5.500, train/losses/mmm_image_loss=8.420, train/losses/itm_loss=0.350, train/losses/global_contrastive_loss=5.380]
Epoch 0: : 450it [06:36,  1.13it/s, loss=11.3, v_num=410982, train/losses/mlm_loss=6.590, train/losses/mim_loss=8.790, train/losses/mmm_text_loss=6.400, train/losses/mmm_image_loss=8.480, train/losses/itm_loss=0.473, train/losses/global_contrastive_loss=5.340]
Epoch 0: : 950it [10:17,  1.54it/s, loss=11.1, v_num=410982, train/losses/mlm_loss=5.970, train/losses/mim_loss=8.700, train/losses/mmm_text_loss=4.970, train/losses/mmm_image_loss=8.160, train/losses/itm_loss=0.0736, train/losses/global_contrastive_loss=5.030]
Epoch 0: : 1000it [10:38,  1.57it/s, loss=11.1, v_num=410982, train/losses/mlm_loss=5.970, train/losses/mim_loss=8.700, train/losses/mmm_text_loss=4.970, train/losses/mmm_image_loss=8.160, train/losses/itm_loss=0.0736, train/losses/global_contrastive_loss=5.030]
Epoch 0: : 1000it [10:38,  1.57it/s, loss=11.2, v_num=410982, train/losses/mlm_loss=6.870, train/losses/mim_loss=8.670, train/losses/mmm_text_loss=3.500, train/losses/mmm_image_loss=7.780, train/losses/itm_loss=0.0632, train/losses/global_contrastive_loss=3.790]
Epoch 0: : 1050it [10:58,  1.59it/s, loss=11.2, v_num=410982, train/losses/mlm_loss=6.870, train/losses/mim_loss=8.670, train/losses/mmm_text_loss=3.500, train/losses/mmm_image_loss=7.780, train/losses/itm_loss=0.0632, train/losses/global_contrastive_loss=3.790]
Epoch 0: : 1050it [10:58,  1.59it/s, loss=9.97, v_num=410982, train/losses/mlm_loss=6.700, train/losses/mim_loss=8.730, train/losses/mmm_text_loss=5.130, train/losses/mmm_image_loss=8.740, train/losses/itm_loss=0.0627, train/losses/global_contrastive_loss=5.490]
Epoch 0: : 1100it [11:25,  1.60it/s, loss=9.97, v_num=410982, train/losses/mlm_loss=6.700, train/losses/mim_loss=8.730, train/losses/mmm_text_loss=5.130, train/losses/mmm_image_loss=8.740, train/losses/itm_loss=0.0627, train/losses/global_contrastive_loss=5.490]
Epoch 0: : 1100it [11:25,  1.60it/s, loss=11.5, v_num=410982, train/losses/mlm_loss=6.960, train/losses/mim_loss=8.550, train/losses/mmm_text_loss=4.350, train/losses/mmm_image_loss=7.810, train/losses/itm_loss=0.105, train/losses/global_contrastive_loss=3.100] 
Epoch 0: : 1150it [11:44,  1.63it/s, loss=11.5, v_num=410982, train/losses/mlm_loss=6.960, train/losses/mim_loss=8.550, train/losses/mmm_text_loss=4.350, train/losses/mmm_image_loss=7.810, train/losses/itm_loss=0.105, train/losses/global_contrastive_loss=3.100]
Epoch 0: : 1150it [11:44,  1.63it/s, loss=10.1, v_num=410982, train/losses/mlm_loss=6.960, train/losses/mim_loss=8.780, train/losses/mmm_text_loss=3.930, train/losses/mmm_image_loss=7.940, train/losses/itm_loss=0.0702, train/losses/global_contrastive_loss=5.020]
Epoch 0: : 1200it [12:06,  1.65it/s, loss=10.1, v_num=410982, train/losses/mlm_loss=6.960, train/losses/mim_loss=8.780, train/losses/mmm_text_loss=3.930, train/losses/mmm_image_loss=7.940, train/losses/itm_loss=0.0702, train/losses/global_contrastive_loss=5.020]
Epoch 0: : 1200it [12:06,  1.65it/s, loss=11.6, v_num=410982, train/losses/mlm_loss=6.810, train/losses/mim_loss=8.550, train/losses/mmm_text_loss=3.160, train/losses/mmm_image_loss=7.950, train/losses/itm_loss=0.217, train/losses/global_contrastive_loss=3.970] 
Epoch 0: : 1250it [12:26,  1.67it/s, loss=11.6, v_num=410982, train/losses/mlm_loss=6.810, train/losses/mim_loss=8.550, train/losses/mmm_text_loss=3.160, train/losses/mmm_image_loss=7.950, train/losses/itm_loss=0.217, train/losses/global_contrastive_loss=3.970]
Epoch 0: : 1250it [12:26,  1.67it/s, loss=11, v_num=410982, train/losses/mlm_loss=7.170, train/losses/mim_loss=8.740, train/losses/mmm_text_loss=2.830, train/losses/mmm_image_loss=8.490, train/losses/itm_loss=0.022, train/losses/global_contrastive_loss=3.420]  
Epoch 0: : 1300it [12:45,  1.70it/s, loss=11, v_num=410982, train/losses/mlm_loss=7.170, train/losses/mim_loss=8.740, train/losses/mmm_text_loss=2.830, train/losses/mmm_image_loss=8.490, train/losses/itm_loss=0.022, train/losses/global_contrastive_loss=3.420]
Epoch 0: : 1300it [12:45,  1.70it/s, loss=9.67, v_num=410982, train/losses/mlm_loss=7.190, train/losses/mim_loss=8.520, train/losses/mmm_text_loss=0.831, train/losses/mmm_image_loss=8.170, train/losses/itm_loss=0.136, train/losses/global_contrastive_loss=2.530]
Epoch 0: : 1350it [13:06,  1.72it/s, loss=9.67, v_num=410982, train/losses/mlm_loss=7.190, train/losses/mim_loss=8.520, train/losses/mmm_text_loss=0.831, train/losses/mmm_image_loss=8.170, train/losses/itm_loss=0.136, train/losses/global_contrastive_loss=2.530]
Epoch 0: : 1350it [13:06,  1.72it/s, loss=9.59, v_num=410982, train/losses/mlm_loss=7.700, train/losses/mim_loss=8.830, train/losses/mmm_text_loss=4.410, train/losses/mmm_image_loss=8.120, train/losses/itm_loss=0.234, train/losses/global_contrastive_loss=3.260]
Epoch 0: : 1400it [13:32,  1.72it/s, loss=9.59, v_num=410982, train/losses/mlm_loss=7.700, train/losses/mim_loss=8.830, train/losses/mmm_text_loss=4.410, train/losses/mmm_image_loss=8.120, train/losses/itm_loss=0.234, train/losses/global_contrastive_loss=3.260]
Epoch 0: : 1400it [13:32,  1.72it/s, loss=10.5, v_num=410982, train/losses/mlm_loss=6.940, train/losses/mim_loss=8.780, train/losses/mmm_text_loss=3.450, train/losses/mmm_image_loss=8.400, train/losses/itm_loss=0.327, train/losses/global_contrastive_loss=2.190]
Epoch 0: : 1450it [13:52,  1.74it/s, loss=10.5, v_num=410982, train/losses/mlm_loss=6.940, train/losses/mim_loss=8.780, train/losses/mmm_text_loss=3.450, train/losses/mmm_image_loss=8.400, train/losses/itm_loss=0.327, train/losses/global_contrastive_loss=2.190]
Epoch 0: : 1450it [13:52,  1.74it/s, loss=9.28, v_num=410982, train/losses/mlm_loss=6.060, train/losses/mim_loss=8.650, train/losses/mmm_text_loss=2.420, train/losses/mmm_image_loss=7.550, train/losses/itm_loss=0.0561, train/losses/global_contrastive_loss=3.420]
Epoch 0: : 1500it [14:13,  1.76it/s, loss=9.28, v_num=410982, train/losses/mlm_loss=6.060, train/losses/mim_loss=8.650, train/losses/mmm_text_loss=2.420, train/losses/mmm_image_loss=7.550, train/losses/itm_loss=0.0561, train/losses/global_contrastive_loss=3.420]
Epoch 0: : 1500it [14:13,  1.76it/s, loss=11.6, v_num=410982, train/losses/mlm_loss=7.020, train/losses/mim_loss=8.830, train/losses/mmm_text_loss=4.030, train/losses/mmm_image_loss=8.610, train/losses/itm_loss=0.307, train/losses/global_contrastive_loss=4.380] 
Epoch 0: : 1550it [14:34,  1.77it/s, loss=11.6, v_num=410982, train/losses/mlm_loss=7.020, train/losses/mim_loss=8.830, train/losses/mmm_text_loss=4.030, train/losses/mmm_image_loss=8.610, train/losses/itm_loss=0.307, train/losses/global_contrastive_loss=4.380]
Epoch 0: : 1550it [14:34,  1.77it/s, loss=10.9, v_num=410982, train/losses/mlm_loss=6.930, train/losses/mim_loss=8.690, train/losses/mmm_text_loss=3.210, train/losses/mmm_image_loss=8.230, train/losses/itm_loss=0.272, train/losses/global_contrastive_loss=4.750]
Epoch 0: : 1600it [14:54,  1.79it/s, loss=10.9, v_num=410982, train/losses/mlm_loss=6.930, train/losses/mim_loss=8.690, train/losses/mmm_text_loss=3.210, train/losses/mmm_image_loss=8.230, train/losses/itm_loss=0.272, train/losses/global_contrastive_loss=4.750]
Epoch 0: : 1600it [14:54,  1.79it/s, loss=10.3, v_num=410982, train/losses/mlm_loss=6.910, train/losses/mim_loss=8.590, train/losses/mmm_text_loss=3.290, train/losses/mmm_image_loss=8.160, train/losses/itm_loss=0.174, train/losses/global_contrastive_loss=2.740]
Epoch 0: : 1650it [15:13,  1.81it/s, loss=10.3, v_num=410982, train/losses/mlm_loss=6.910, train/losses/mim_loss=8.590, train/losses/mmm_text_loss=3.290, train/losses/mmm_image_loss=8.160, train/losses/itm_loss=0.174, train/losses/global_contrastive_loss=2.740]
Epoch 0: : 1650it [15:13,  1.81it/s, loss=10, v_num=410982, train/losses/mlm_loss=7.080, train/losses/mim_loss=8.820, train/losses/mmm_text_loss=2.170, train/losses/mmm_image_loss=8.010, train/losses/itm_loss=0.0612, train/losses/global_contrastive_loss=2.510] 
Epoch 0: : 1700it [15:37,  1.81it/s, loss=10, v_num=410982, train/losses/mlm_loss=7.080, train/losses/mim_loss=8.820, train/losses/mmm_text_loss=2.170, train/losses/mmm_image_loss=8.010, train/losses/itm_loss=0.0612, train/losses/global_contrastive_loss=2.510]
Epoch 0: : 1700it [15:37,  1.81it/s, loss=9.06, v_num=410982, train/losses/mlm_loss=7.760, train/losses/mim_loss=8.720, train/losses/mmm_text_loss=2.690, train/losses/mmm_image_loss=7.530, train/losses/itm_loss=0.0418, train/losses/global_contrastive_loss=1.810]
Epoch 0: : 1750it [15:57,  1.83it/s, loss=9.06, v_num=410982, train/losses/mlm_loss=7.760, train/losses/mim_loss=8.720, train/losses/mmm_text_loss=2.690, train/losses/mmm_image_loss=7.530, train/losses/itm_loss=0.0418, train/losses/global_contrastive_loss=1.810]
Epoch 0: : 1750it [15:57,  1.83it/s, loss=10.3, v_num=410982, train/losses/mlm_loss=6.700, train/losses/mim_loss=8.680, train/losses/mmm_text_loss=2.610, train/losses/mmm_image_loss=7.910, train/losses/itm_loss=0.396, train/losses/global_contrastive_loss=4.090] 
Epoch 0: : 1800it [16:20,  1.84it/s, loss=10.3, v_num=410982, train/losses/mlm_loss=6.700, train/losses/mim_loss=8.680, train/losses/mmm_text_loss=2.610, train/losses/mmm_image_loss=7.910, train/losses/itm_loss=0.396, train/losses/global_contrastive_loss=4.090]
Epoch 0: : 1800it [16:20,  1.84it/s, loss=10, v_num=410982, train/losses/mlm_loss=7.130, train/losses/mim_loss=8.700, train/losses/mmm_text_loss=2.180, train/losses/mmm_image_loss=8.020, train/losses/itm_loss=0.0386, train/losses/global_contrastive_loss=1.840] 
Epoch 0: : 1850it [16:41,  1.85it/s, loss=10, v_num=410982, train/losses/mlm_loss=7.130, train/losses/mim_loss=8.700, train/losses/mmm_text_loss=2.180, train/losses/mmm_image_loss=8.020, train/losses/itm_loss=0.0386, train/losses/global_contrastive_loss=1.840]
Epoch 0: : 1850it [16:41,  1.85it/s, loss=9.18, v_num=410982, train/losses/mlm_loss=7.080, train/losses/mim_loss=8.770, train/losses/mmm_text_loss=2.320, train/losses/mmm_image_loss=7.820, train/losses/itm_loss=0.078, train/losses/global_contrastive_loss=2.350]
Epoch 0: : 1900it [17:03,  1.86it/s, loss=9.18, v_num=410982, train/losses/mlm_loss=7.080, train/losses/mim_loss=8.770, train/losses/mmm_text_loss=2.320, train/losses/mmm_image_loss=7.820, train/losses/itm_loss=0.078, train/losses/global_contrastive_loss=2.350]
Epoch 0: : 1900it [17:03,  1.86it/s, loss=9.56, v_num=410982, train/losses/mlm_loss=6.040, train/losses/mim_loss=8.780, train/losses/mmm_text_loss=0.798, train/losses/mmm_image_loss=7.880, train/losses/itm_loss=0.0293, train/losses/global_contrastive_loss=1.790]
Epoch 0: : 1950it [17:29,  1.86it/s, loss=9.56, v_num=410982, train/losses/mlm_loss=6.040, train/losses/mim_loss=8.780, train/losses/mmm_text_loss=0.798, train/losses/mmm_image_loss=7.880, train/losses/itm_loss=0.0293, train/losses/global_contrastive_loss=1.790]
Epoch 0: : 1950it [17:29,  1.86it/s, loss=8.1, v_num=410982, train/losses/mlm_loss=7.390, train/losses/mim_loss=8.580, train/losses/mmm_text_loss=0.588, train/losses/mmm_image_loss=7.760, train/losses/itm_loss=0.0289, train/losses/global_contrastive_loss=1.470] 
Epoch 0: : 2000it [17:48,  1.87it/s, loss=8.1, v_num=410982, train/losses/mlm_loss=7.390, train/losses/mim_loss=8.580, train/losses/mmm_text_loss=0.588, train/losses/mmm_image_loss=7.760, train/losses/itm_loss=0.0289, train/losses/global_contrastive_loss=1.470]
